feature	param0_importance	param1_importance
CDS_GC_content	0.10895173489124955	0.03448873172304531
CDS_length	0.014533440370047983	0.07754706187031889
exon_count	0.025662396990385115	0.004490992538545969
transcript_count	0.00045038616970652725	0.008035308194368266
threeUTR_GC_content	0.0006885445275415569	0.0021850644417741216
threeUTR_length	0.01511335176408369	0.012720510217570433
fiveUTR_GC_content	0.0021500162875227155	0.01129631663189011
fiveUTR_length	0.025343461997241936	0.022098797835279044
transcript_GC_content	0.0027962030758375968	0.014616624480260887
transcript_length	0.008686941456904062	0.008067163025959579
recombination_rate	0.08155121080013962	0.010124694865510923
Total_aas	0.0	0.0
Hydrophilic_percent	0.011464157207992294	0.012565079462177749
Hydrophobic_percent	0.0003125291222012502	0.008720582751404622
Amphipathic_percent	0.021194284161851033	0.007315536072237092
Polar_percent	0.0	0.009975031722249998
Nonpolar_percent	0.004833783599778149	0.001187433355357651
Charged_percent	0.0006345701018492413	0.009972324567507154
Ala_percent	0.030577664122161702	0.002483427977692675
Asn_percent	0.007717652549710423	0.010525250476350934
Asp_percent	0.002677449602708349	0.01459167419997225
Cys_percent	0.0053691355737339325	0.012237888644195057
Gln_percent	0.01654416373348386	0.0020404626151389878
Glu_percent	0.004433217154328622	0.008444411895166204
Gly_percent	0.00012546951448467956	0.003113519572510143
Ile_percent	0.044043677908441145	0.040090298273251807
Met_percent	0.027027426135160588	0.030709890336866868
Phe_percent	0.025988858995443558	0.008502394153069503
Pro_percent	0.03673817687424418	0.014197619405550263
Ser_percent	0.02438134347969393	0.013517617540667694
Thr_percent	0.007435597933463289	0.0001887557853679359
Trp_percent	0.004121857299052025	0.010087800982081186
Tyr_percent	0.012382907935554147	0.0
Val_percent	0.00013256270720188166	0.0003434407742113264
GO:0048149	0.0	0.0
GO:0003674	0.0	0.002795145368209115
GO:0005575	0.0	0.0
GO:0008150	0.0	0.0
GO:0005525	0.0	0.0008274445674124752
GO:0003924	0.0	0.0
GO:0002181	0.0	0.0
GO:0005737	0.00012914147371847343	0.0
GO:0005634	0.003063305773776328	0.000753979820217152
GO:0007088	0.0	0.0
GO:0045172	0.0	0.0
GO:0008103	0.0	0.0
GO:0007294	0.0	0.0
